timestamp,soil_type,Seedling Stage,MOI,temp,humidity,result
2025-12-03 16:21:07,Black Soil,Germination,22.02,0.39,76.95,0
2025-12-03 16:21:14,Black Soil,Germination,22.03,1.92,76.42,0
2025-12-03 16:21:21,Black Soil,Germination,22.02,0.26,75.73,0
2025-12-03 16:21:28,Black Soil,Germination,21.99,1.92,76.81,0
2025-12-03 16:21:30,Black Soil,Germination,21.95,2.0,77.0,0
2025-12-03 16:21:35,Black Soil,Germination,22.07,1.21,75.55,0
2025-12-03 16:21:38,Black Soil,Germination,22.03,0.0,76.0,0
2025-12-03 16:21:42,Black Soil,Germination,22.02,1.51,75.04,0
2025-12-03 16:21:45,Black Soil,Germination,22.09,1.0,75.0,0
2025-12-03 16:21:49,Black Soil,Germination,22.02,1.23,76.12,0
2025-12-03 16:21:53,Black Soil,Germination,21.98,2.0,75.0,0
2025-12-03 16:21:55,Black Soil,Germination,22.03,1.32,75.85,0
2025-12-03 16:22:01,Black Soil,Germination,22.02,1.0,77.0,0
2025-12-03 16:22:02,Black Soil,Germination,22.01,1.85,75.24,0
2025-12-03 16:22:08,Black Soil,Germination,22.02,0.0,76.0,0
2025-12-03 16:22:09,Black Soil,Germination,22.06,0.03,75.12,0
2025-12-03 16:22:16,Black Soil,Germination,22.05,2.0,77.0,0
2025-12-03 16:22:16,Black Soil,Germination,22.04,1.06,76.24,0
2025-12-03 16:22:23,Black Soil,Germination,22.09,1.77,75.4,0
2025-12-03 16:22:23,Black Soil,Germination,22.04,1.0,77.0,0
2025-12-03 16:22:30,Black Soil,Germination,22.05,0.33,77.0,0
2025-12-03 16:22:31,Black Soil,Germination,22.05,0.0,76.0,0
2025-12-03 16:22:37,Black Soil,Germination,22.05,0.1,75.52,0
2025-12-03 16:22:39,Black Soil,Germination,22.03,0.0,76.0,0
2025-12-03 16:22:44,Black Soil,Germination,22.08,0.2,75.29,0
2025-12-03 16:22:46,Black Soil,Germination,22.04,2.0,76.0,0
2025-12-03 16:22:51,Black Soil,Germination,22.05,1.36,76.52,0
2025-12-03 16:22:54,Black Soil,Germination,22.09,0.0,77.0,0
2025-12-03 16:22:57,Black Soil,Germination,22.05,0.92,76.38,0
2025-12-03 16:23:01,Black Soil,Germination,22.06,2.0,77.0,0
2025-12-03 16:23:04,Black Soil,Germination,22.08,0.02,76.64,0
2025-12-03 16:23:09,Black Soil,Germination,22.05,0.0,76.0,0
2025-12-03 16:23:11,Black Soil,Germination,22.08,1.13,76.86,0
2025-12-03 16:23:16,Black Soil,Germination,22.05,1.0,76.0,0
2025-12-03 16:23:18,Black Soil,Germination,22.03,0.75,75.52,0
2025-12-03 16:23:24,Black Soil,Germination,22.05,0.0,77.0,0
2025-12-03 16:23:25,Black Soil,Germination,22.06,1.71,76.05,0
2025-12-03 16:23:31,Black Soil,Germination,22.02,2.0,76.0,0
2025-12-03 16:23:32,Black Soil,Germination,22.05,1.14,76.39,0
2025-12-03 16:23:39,Black Soil,Germination,22.05,1.19,76.2,0
2025-12-03 16:23:39,Black Soil,Germination,22.04,0.0,76.0,0
2025-12-03 16:23:45,Black Soil,Germination,22.05,1.51,75.6,0
2025-12-03 16:23:46,Black Soil,Germination,22.06,2.0,75.0,0
2025-12-03 16:23:52,Black Soil,Germination,22.05,0.51,76.49,0
2025-12-03 16:23:54,Black Soil,Germination,22.05,2.0,75.0,0
2025-12-03 16:23:59,Black Soil,Germination,22.08,0.08,76.3,0
2025-12-03 16:24:01,Black Soil,Germination,22.06,1.0,77.0,0
2025-12-03 16:24:06,Black Soil,Germination,22.05,0.45,75.54,0
2025-12-03 16:24:09,Black Soil,Germination,22.04,1.0,77.0,0
2025-12-03 16:24:13,Black Soil,Germination,22.07,0.41,75.45,0
2025-12-03 16:24:16,Black Soil,Germination,22.04,2.0,76.0,0
2025-12-03 16:24:20,Black Soil,Germination,22.05,0.13,75.98,0
